park_name,cluster,poi_code,area_official_m2,workers_count,annual_visitors,restrooms_count,restrooms_area_m2,playgrounds_count,playgrounds_area_m2,exercise_equipment_count,exercise_area_m2,management_intensity,visitor_density,infrastructure_index,recreation_index,facility_density,subway_station_count,subway_ridership_avg,bus_station_count,bus_ridership_avg,road_segment_count,total_transit_stations,total_transit_ridership,transit_accessibility_index,transit_usage_intensity,multimodal_accessibility,avg_population,max_population,population_std,population_cv,peak_hour,peak_intensity,morning_usage,afternoon_usage,evening_usage,night_usage,weekday_weekend_ratio,weekend_preference,usage_consistency,morning_rush_intensity,evening_rush_intensity,male_dominance,gender_balance,youth_orientation,senior_orientation,working_age_orientation,age_diversity,local_dominance,tourist_attraction,demographic_stability,area_km2,population_density,distance_to_center,centrality_score,temporal_catchment,weekly_catchment,regional_influence,kmeans_cluster,topo_clustering_coefficient,topo_local_efficiency,topo_node_degree,topo_eccentricity,topo_avg_neighbor_degree,topo_square_clustering,service_walk_5min_nodes,service_walk_5min_edges,service_drive_5min_nodes,service_area_ratio_5min,service_walk_10min_nodes,service_walk_10min_edges,service_drive_10min_nodes,service_area_ratio_10min,service_walk_15min_nodes,service_walk_15min_edges,service_drive_15min_nodes,service_area_ratio_15min,service_walk_30min_nodes,service_walk_30min_edges,service_drive_30min_nodes,service_area_ratio_30min,service_walk_growth_rate,service_drive_growth_rate,service_multimodal_advantage,infra_proximity_transit,infra_proximity_commercial,infra_proximity_education,infra_proximity_healthcare,infra_proximity_government,infra_overall_accessibility,infra_diversity_score,density_nodes_500m,density_edges_500m,density_avg_degree_500m,density_ratio_500m,density_efficiency_500m,density_clustering_500m,density_nodes_1000m,density_edges_1000m,density_avg_degree_1000m,density_ratio_1000m,density_efficiency_1000m,density_clustering_1000m,density_nodes_2000m,density_edges_2000m,density_avg_degree_2000m,density_ratio_2000m,density_efficiency_2000m,density_clustering_2000m,density_scale_ratio,density_consistency
Gangseo Hangang Park,2,POI085,1035463.0,,1548.0,0.0,0.0,1.0,4340.0,2.0,0.9,0.0,1494.983403559567,2.8972546580611764,3.0,0.4192230915059253,0.0,0.0,1.0,0.0,1,1.0,0.0,0.9657515526870588,0.0,1,63.96109340935771,150.0,34.64304721257822,0.5416268675901492,17.0,1.4490833616413958,72.2604421402916,79.79135614054327,54.11013417224598,50.0,0.8512397812824912,0.1747571079113043,4.453192093202402,1.2493603159947024,1.1318923648820165,10.598574543015268,78.80285091396946,39.45651517692437,37.297132315948346,44.59679691430488,1.8279306828053583,11.24687237967466,88.75312762032534,0.132985845147614,0.2976143724961358,214.91192767668,14.262806808339802,0.4121534692582526,1.0,1.0,0.8875312762032534,0,0,0,0,999,0,0,1,0,8,4.0,2,1,9,3.0,2,1,9,3.0,8,7,9,1.0,0.5,0.1111111111111111,2.333333333333333,0.02,0.02,0.02,0.02,0.02,0.02,0.0,1.2732395447351628,0.0,0.0,0.0,0,0,0.6366197723675814,0.3183098861837907,1.0,0.5,0,0,0.6366197723675814,0.5570423008216338,1.75,0.125,0,0,0.2800495767557787,0.7812197419215978
Gwangnaru Hangang Park,1,POI087,930600.0,,1551.0,0.0,0.0,2.0,41498.0,0.0,0.0,0.0,1666.6666666666667,2.1491510853212983,2.0,4.459273586933161,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0,3288.919644354974,7750.0,1103.2647283511633,0.3354489763559084,10.0,1.3792803603632762,3985.0398395072784,4232.906341071701,2960.116236858347,1966.7885484071849,1.1517202463490477,0.0,5.2570586204263945,1.2358831483251356,1.1172157132050522,-1.1041939271934211,97.79161214561316,36.53945646703573,42.61763126992115,40.01499748364368,1.872491140519984,29.82910585472236,70.17089414527764,0.2613628684051244,1.2394740893461955,2653.4778089730144,13.47433834586058,0.4259970974544371,1.0,1.0,0.7017089414527764,2,0,0,0,999,0,0,70,200,1307,18.408450704225352,261,766,3488,13.312977099236642,520,1537,5933,11.387715930902113,1409,4180,30036,21.302127659574467,6.338028169014085,3.536697247706422,10.389635316698657,1.0,1.0,1.0,1.0,1.0,1.0,0.0,154.0619849129547,448.1803197467773,5.818181818181818,0.0242424242424242,0,0,138.14649060376516,409.6648235185386,5.9308755760368665,0.006848586115516,0,0,99.4718394324346,294.59579966309826,5.9232,0.0023711769415532,0,0,0.6414972663240053,0.7855289149844223
The National Museum of KoreaÂ·Yongsan Family Park,0,POI089,75900.0,12.0,800.0,3.0,62260.0,0.0,0.0,3.0,1.86,158.10276679841897,10540.184453227932,79.05138339920948,0.75,82.03143610013174,3.0,4700.0,3.0,200.0,1,6.0,4900.0,79.05138339920948,700.0,3,1356.5582019456558,3250.0,543.4352348144472,0.4005985394761697,15.0,1.51048896218895,1406.9273108299624,1956.982461408753,1184.7866270893262,872.3808578978047,0.7847646630437801,0.2742673648521756,4.455376340344324,0.9347835247881036,1.114628846665945,-1.135726266353565,97.72854746729288,43.201727608185166,37.70954377725595,36.70882254277089,1.992562464248565,55.20878899698088,44.79121100301912,0.1886710200875999,0.3600018041403315,3768.1878761612656,4.806043329109931,0.6753998875809823,1.0,1.0,0.4479121100301912,2,0,0,0,999,0,0,1,0,92,46.0,6,11,1738,248.28571428571428,12,25,7545,580.3846153846154,129,302,52029,400.2230769230769,5.5,80.13978494623656,579.4615384615385,0.12,0.12,0.12,0.12,0.12,0.12,0.0,1.2732395447351628,0.0,0.0,0.0,0,0,3.819718634205488,7.957747154594767,4.166666666666667,0.1893939393939394,0,0,6.047887837492023,14.244367406724631,4.7105263157894735,0.0314035087719298,0,0,2.6604709791798973,0.4262017544696084
Nanji Hangang Park,2,POI090,770000.0,,5222.0,0.0,0.0,1.0,66000.0,0.0,0.0,0.0,6781.818181818182,1.2987012987012987,1.0,8.571428571428571,0.0,0.0,9.0,10.0,1,9.0,10.0,11.688311688311687,1.0,1,1006.8391866913124,3750.0,530.9871329055007,0.5273802801846212,17.0,1.6461166838490542,1169.1932758918592,1451.605730600074,1031.5096038912704,367.8624631962219,0.8836837846151977,0.1316265120848295,4.466508225452754,1.190494289785336,1.4964707334298768,9.212216434212742,81.57556713157452,39.56251050243657,37.997865904889935,42.89143001176272,1.8761584822781057,12.60305830952781,87.39694169047219,0.1635775773733728,0.6845442942923071,1470.8145612660992,8.890938141184234,0.5293543351454286,1.0,1.0,0.8739694169047219,0,0,0,0,999,0,0,1,0,32,16.0,2,1,1692,564.0,6,6,7317,1045.2857142857142,53,84,38846,719.3703703703703,2.5,220.7575757575757,1044.428571428571,0.03,0.03,0.03,0.03,0.03,0.03,0.0,1.2732395447351628,0.0,0.0,0.0,0,0,0.954929658551372,0.6366197723675814,1.3333333333333333,0.3333333333333333,0,0,2.466901617924378,4.058451048843331,3.290322580645161,0.0548387096774193,0,0,1.0851921099286423,0.7481800578868225
Namsan Park,1,POI091,1127559.6,48.0,4131.0,18.0,18085.0,7.0,37750.0,142.0,45.6,42.56981183078925,3663.6644306873,148.10747032795427,7.842105263157895,4.955888806232504,5.0,49450.0,37.0,11000.0,1,42.0,60450.0,37.2485853519406,1405.813953488372,3,10449.33735950344,25000.0,4272.877134571344,0.4089136934866347,15.0,1.53617897128759,10588.17376748872,15569.854039680782,9874.421089107103,5715.44154975638,1.165657796751919,0.0,5.51452161607514,0.9461465105996456,1.2822063263539796,-0.0313202482804939,99.937359503439,45.77134708941453,36.54938768662976,36.06168428116088,1.9137221831349625,46.83197450092267,53.16802549907733,0.313907842105577,3.209194646672662,3256.061178550287,2.121028711564088,0.8250124835080609,1.0,1.0,0.5316802549907733,1,0,0,0,999,0,0,6,8,23,3.2857142857142856,6,8,2412,344.57142857142856,6,8,9288,1326.857142857143,48,102,56865,1160.5102040816328,0.0,386.0416666666667,1326.0,0.06,0.06,0.06,0.06,0.06,0.06,0.0,7.639437268410976,10.185916357881302,2.6666666666666665,0.2666666666666666,0,0,1.909859317102744,2.546479089470325,2.6666666666666665,0.2666666666666666,0,0,1.5119719593730057,2.546479089470325,3.3684210526315788,0.0935672514619883,0,0,0.1750081530079907,0.3963926414997284
Ttukseom Hangang Park,0,POI093,825000.0,,14940.0,2.0,9984.0,4.0,66521.2,1.0,0.7,0.0,18109.09090909091,8.484848484848484,1.6666666666666667,9.273442424242424,1.0,3800.0,1.0,0.0,1,2.0,3800.0,2.4242424242424243,1266.6666666666667,3,1610.11396011396,4750.0,399.2884894057108,0.2479877195335058,8.0,1.2930676294779002,1743.2641283606888,1768.530080577083,1689.7795018918332,1236.7618078019316,0.964501311637478,0.0368052249454674,5.548920891879583,1.1761429318251722,1.1971535699744935,0.1058655941008908,99.78826881179822,39.008144796380094,41.653628288922405,39.09837439249203,1.898196472448229,34.73385285738227,65.26614714261773,0.2475080311262252,0.455148394354085,3537.5504836141045,9.215422328110478,0.520415311682787,1.0,1.0,0.6526614714261773,2,0,0,0,999,0,0,1,0,377,188.5,2,1,2497,832.3333333333334,15,23,8085,505.3125,468,1277,42311,90.21535181236672,7.0,20.3915343915344,504.375,0.09,0.09,0.09,0.09,0.09,0.09,0.0,1.2732395447351628,0.0,0.0,0.0,0,0,2.864788975654116,3.819718634205488,2.6666666666666665,0.1666666666666666,0,0,27.374650211806,76.15564026947192,5.563953488372093,0.0081107193708048,0,0,12.042131800498485,0.1196199499725902
Mangwon Hangang Park,0,POI094,422347.0,,2521.0,0.0,0.0,1.0,5239.0,1.0,2.5,0.0,5969.025469578333,4.735442657341002,2.0,1.241041134422643,2.0,16500.0,13.0,2950.0,1,15.0,19450.0,35.51581993005752,1215.625,3,1303.804894401609,2750.0,269.9627830973813,0.2070576541394447,17.0,1.2655949902933492,1330.1184927944428,1405.9443279749296,1381.7023817608813,1097.1732616365662,1.1434308622597704,0.0,5.687588107241872,1.1051023296986964,1.2418037144622345,2.8431612470667105,94.31367750586658,41.52326516929266,39.58759637948374,37.53907140462621,1.955634504802639,54.09916191753268,45.90083808246731,0.2785009652434604,0.4231945417716599,3080.8568751536905,7.095526326523256,0.5849483548503134,1.0,1.0,0.4590083808246731,2,0,0,0,999,0,0,84,194,1623,19.094117647058823,327,793,5572,16.98780487804878,715,1752,12161,16.98463687150838,1904,4686,46449,24.38267716535433,7.423529411764706,6.488916256157635,15.986033519553072,1.0,1.0,1.0,1.0,1.0,1.0,0.0,185.89297353133367,445.63384065730696,4.794520547945205,0.0165328294756731,0,0,186.8479031898852,452.00003838098274,4.838160136286201,0.0041281229831793,0,0,121.99226387993778,297.8584759964821,4.883235485975212,0.0015937452630467,0,0,0.6527386320357572,0.7931247534296563
Banpo Hangang Park,2,POI095,654200.0,,2232.0,0.0,0.0,1.0,36405.0,0.0,0.0,0.0,3411.8006725771934,1.5285845307245491,1.0,5.564811984102721,0.0,0.0,6.0,175.0,1,6.0,175.0,9.171507184347297,25.0,1,1578.6049631120054,5250.0,649.8158246397364,0.4116392887471184,17.0,1.5152085942633269,1670.5524257146944,2123.4924506983066,1754.9944294143218,755.0432014285276,0.885755638502982,0.1289795468123521,4.780477311851916,1.08900764460584,1.4088487121023645,5.996327967806835,88.00734406438633,40.43983903420524,36.87608987256875,41.8874245472837,1.870351668905296,11.959976525821595,88.0400402414487,0.1650626245340777,0.6090871709819732,2591.7511426415904,6.404100507653317,0.6096036777715736,1.0,1.0,0.8804004024144869,0,0,0,0,999,0,0,8,11,215,23.88888888888889,16,20,3939,231.7058823529412,23,31,12012,500.5,295,599,53589,181.0439189189189,1.6666666666666667,54.61574074074074,499.5416666666667,0.21,0.21,0.21,0.21,0.21,0.21,0.0,11.459155902616464,15.278874536821952,2.6666666666666665,0.1666666666666666,0,0,6.684507609859605,9.23098669932993,2.761904761904762,0.069047619047619,0,0,14.164789935178684,25.5443683662492,3.606741573033708,0.0101885355170443,0,0,1.1368980407576432,0.8983759188421528
Dream Forest,0,POI096,665190.0,24.0,3200.0,10.0,14882.0,17.0,37490.0,135.0,11.03,36.07991701619087,4810.655602158782,243.5394398592884,13.818181818181818,7.874897397735984,0.0,0.0,17.0,1037.5,1,17.0,1037.5,25.55660788646853,57.638888888888886,1,4414.210350025121,9250.0,517.8136215862124,0.1173060593874869,22.0,1.079410285857686,4318.426365986405,4048.582953983263,4636.821080481464,4655.826682038021,0.9391488728595512,0.0647939093239779,5.549090123427648,1.0008200937093743,0.9923488165910402,-3.6583151900854105,92.68336961982918,31.029291575950424,52.34975715960475,30.86766035839893,1.9188096420454075,47.32336292078379,52.67663707921621,0.4189425805888419,0.771952227464234,5718.2355005176005,8.33337399332336,0.5454533357385168,1.0,1.0,0.5267663707921622,1,0,0,0,999,0,0,5,10,1496,249.3333333333333,80,208,8987,110.95061728395062,330,950,19581,59.1570996978852,1977,5623,42685,21.579878665318503,54.16666666666666,12.080828323313291,58.16012084592145,1.0,1.0,1.0,1.0,1.0,1.0,0.0,12.732395447351628,25.464790894703256,4.0,0.2222222222222222,0,0,73.84789359463944,208.1746655641991,5.637931034482759,0.0122033139274518,0,0,103.60986795282386,297.9380534680281,5.751152073732719,0.0022102813503968,0,0,7.544923123576784,0.2255350299870188
Seoul Grand Park,4,POI100,13340000.0,417.0,2902.0,12.0,67220.0,10.0,55400.0,2.0,16.0,31.259370314842577,217.54122938530736,1.7991004497751124,0.9230769230769232,0.9193103448275862,1.0,2300.0,0.0,0.0,1,1.0,2300.0,0.0749625187406296,1150.0,2,1318.016431924883,13000.0,1577.594019455357,1.1969456374336938,15.0,2.333663906433949,1318.944698894007,2729.221111439699,877.1158612498284,343.9836119215996,0.4966989893743148,1.013291793254231,1.5923484793474902,0.7808765639518934,1.3215075064013588,0.5806002682763278,98.83879946344734,44.29024144869215,38.03708920187793,35.33252850435949,1.98701865525679,36.51628101945003,63.48371898054996,0.1529262815250507,2.766109491074605,476.4872683783673,15.587922435243463,0.3908093759978936,1.0,1.0,0.6348371898054996,4,0,0,0,999,0,0,9,22,115,11.5,20,47,921,43.85714285714285,45,91,4003,87.02173913043478,128,306,22628,175.4108527131783,3.6,33.51724137931034,86.04347826086956,0.4299999999999999,0.4299999999999999,0.4299999999999999,0.4299999999999999,0.4299999999999999,0.4299999999999999,5.551115123125783e-17,12.732395447351628,30.557749073643905,4.8,0.2666666666666666,0,0,13.687325105903,28.32957987035737,4.1395348837209305,0.0492801771871539,0,0,8.992254284692088,21.326762374313976,4.743362831858407,0.0211757269279393,0,0,0.6548205168695674,0.8354147937697091
Seoul Forest,1,POI101,1156498.0,47.0,7580.0,1.0,8462.0,6.0,38120.0,1.0,1.2,40.639931932437406,6554.269873359054,6.9174352225425375,3.5,4.027953355734295,1.0,3200.0,11.0,500.0,1,12.0,3700.0,10.376152833813808,284.61538461538464,3,5023.723849372385,13000.0,2154.9628819284485,0.4289572727546939,16.0,1.5771286797511244,5479.209413337143,7295.243076347356,5071.890437034623,2200.2140851542417,0.9307859540571122,0.0743608618479683,5.182499364623823,1.0877250041183986,1.309576356017826,5.741857740585772,88.51628451882846,42.57889539748953,36.85226778242678,41.47414225941422,1.8622385155586805,11.15462761506276,88.84537238493724,0.1885616025903298,0.9262600799169284,5423.658575639319,5.855829053307734,0.6306828842805837,1.0,1.0,0.8884537238493724,0,0,0,0,999,0,0,1,0,574,287.0,14,18,4223,281.53333333333336,46,86,14065,299.25531914893617,643,1706,56356,87.50931677018633,22.5,23.46260869565217,298.27659574468083,0.31,0.31,0.31,0.31,0.31,0.31,0.0,1.2732395447351628,0.0,0.0,0.0,0,0,9.867606471697512,16.233804195373324,3.290322580645161,0.0548387096774193,0,0,42.97183463481174,113.00000959524569,5.25925925925926,0.0048787191644334,0,0,18.90334643101506,0.0783837611890471
Yanghwa Hangang Park,2,POI103,361628.0,,2458.0,0.0,0.0,1.0,7000.0,0.0,0.0,0.0,6797.040052208346,2.7652726005729646,1.0,1.9356908204010752,0.0,0.0,6.0,90.0,1,6.0,90.0,16.591635603437787,12.857142857142858,1,630.0770132261845,2250.0,257.04708201688493,0.4079613701391278,18.0,1.7091276248125022,698.6791234450772,775.1033350507065,700.4582253363525,343.9662297736648,1.0352546275086456,0.0,5.317220010620759,1.2142553434413756,1.504786643423897,3.318868240415199,93.3622635191696,50.671069814163744,30.101473296500924,45.203398627155536,1.819185991183687,22.82988448016072,77.17011551983927,0.1736022175990971,0.2428825880334158,2594.152278166686,7.563709521836213,0.5693558065035991,1.0,1.0,0.7717011551983927,0,0,0,0,999,0,0,1,0,139,69.5,3,2,1960,490.0,16,19,10208,600.4705882352941,184,411,42856,231.6540540540541,7.5,71.92142857142858,599.5294117647059,0.07,0.07,0.07,0.07,0.07,0.07,0.0,1.2732395447351628,0.0,0.0,0.0,0,0,2.228169203286535,1.909859317102744,1.7142857142857142,0.1428571428571428,0,0,9.390141642421826,20.21267777267071,4.305084745762712,0.018397798058815,0,0,4.130731257147736,0.3040695517501814
Children's Grand Park,0,POI104,560552.0,96.0,6626.0,5.0,12989.86,22.0,51757.32,30.0,23.28,171.25975823830794,11820.491230073212,101.68548145399534,8.666666666666666,11.554763875608328,2.0,9450.0,9.0,1050.0,1,11.0,10500.0,19.62351396480612,875.0,3,5049.347607895617,11000.0,1052.80860819024,0.2085038879746502,15.0,1.235284518900509,5058.084525863315,6034.467493156204,5149.9174404862415,3942.480640777895,1.2088106480948877,0.0,5.459316504352224,0.9953426995615866,1.108805648777678,-1.2186684509869536,97.56266309802608,54.82341920374708,31.269421211107392,31.22370357979257,1.9267257925869303,50.53638340582135,49.46361659417865,0.5446873271274826,0.7517160866068107,6717.085054814916,9.320673873819391,0.5175802906932022,1.0,1.0,0.4946361659417865,1,0,0,0,999,0,0,28,77,1404,48.41379310344828,83,226,5139,61.17857142857143,261,700,14000,53.43511450381679,1832,4801,48080,26.23022367703219,8.03448275862069,8.965124555160143,52.43893129770992,1.0,1.0,1.0,1.0,1.0,1.0,0.0,57.29577951308232,161.70142218136567,5.644444444444445,0.0641414141414141,0,0,58.250709171633694,153.7436750267709,5.278688524590164,0.0145018915510718,0,0,97.08451528605616,255.68241607712983,5.267213114754099,0.0021604647722535,0,0,1.6653781130805387,0.7439267583807259
Yeouido Hangang Park,4,POI105,1487374.0,,29638.0,19.0,35990.0,6.0,59570.0,74.0,8.1,0.0,19926.39376511893,66.56025989428349,4.0,6.425290478386741,1.0,3350.0,4.0,400.0,1,5.0,3750.0,3.361629287590075,625.0,3,2276.751965211574,11000.0,1579.4559457306543,0.693732110115977,15.0,1.7196624616289622,2684.338442685297,3794.465437071417,1916.096067801991,693.8776303071887,1.3402999837562122,0.0,3.5642838438070656,1.147154390941846,1.4205186542332893,2.850961699280824,94.29807660143835,44.949874560963366,34.56089647098177,42.385081117243686,1.903497651725687,40.3944472319786,59.60555276802141,0.1720863367913206,0.6551053893212875,3475.392703115545,6.016391747297037,0.6243603526797865,1.0,1.0,0.5960555276802141,2,0,0,0,999,0,0,15,33,371,23.1875,53,108,5441,100.75925925925924,110,249,16221,146.13513513513513,484,1090,57275,118.09278350515464,5.9375,42.60752688172043,145.14414414414415,0.91,0.91,0.91,0.91,0.91,0.91,0.0,28.01126998417358,61.11549814728781,4.363636363636363,0.1038961038961039,0,0,28.966199642724952,64.61690689530951,4.461538461538462,0.0247863247863247,0,0,26.65845296789247,58.48944158627154,4.388059701492537,0.0065689516489409,0,0,0.9188998958830608,0.9756992321042096
World Cup Park,3,POI106,2284085.0,45.0,6442.0,6.0,62111.0,14.0,226609.0,0.0,35.0,19.70154350648071,2820.3854059721943,8.756241558435873,2.0,12.642042656030752,5.0,10850.0,44.0,1400.0,1,49.0,12250.0,21.452791818167885,245.0,3,5871.36287625418,29000.0,2303.644784456092,0.3923526500772885,16.0,1.432069836469752,6237.191745800244,7963.526465642314,5831.496817212762,3434.2227299648134,0.9883592844268536,0.0117778176273371,4.748628193225582,1.0664414802914448,1.2459819830788543,1.5301839464882931,96.9396321070234,38.09389632107023,41.08220735785953,38.54685618729097,1.935742899492558,41.226321070234114,58.773678929765886,0.2472980569238419,2.927672560184565,2005.4704718800824,8.296557893823453,0.5465508899559626,1.0,1.0,0.5877367892976588,1,0,0,0,999,0,0,3,4,79,19.75,29,59,1501,50.03333333333333,38,84,8114,208.05128205128204,107,226,35781,331.30555555555554,8.75,100.4375,207.07692307692307,0.37,0.37,0.37,0.37,0.37,0.37,0.0,8.91267681314614,15.278874536821952,3.4285714285714284,0.2857142857142857,0,0,11.777465788800257,26.419720553254628,4.486486486486487,0.0623123123123123,0,0,5.729577951308232,12.493663032713783,4.361111111111111,0.0307120500782472,0,0,0.5780051200408043,0.7965063918360915
Ichon Hangang Park,2,POI108,922185.0,,3433.0,1.0,3380.0,1.0,37582.0,0.0,0.0,0.0,3722.68037324398,2.168762233174472,0.5,4.441841929764635,0.0,0.0,4.0,45.0,1,4.0,45.0,4.337524466348943,9.0,1,2694.016736401674,7250.0,875.4800298192874,0.3249720084009837,18.0,1.37150104331421,2908.428039541623,3328.903910654599,2897.913593594169,1630.1169390468567,0.8803929773954353,0.1358564019593344,4.95841287737979,1.1472065230275572,1.2945988093845011,2.9734895397489467,94.0530209205021,38.70654393305439,40.16535564853557,40.284485355648535,1.8909246798180648,23.14726359832636,76.85273640167364,0.2075607629288735,0.4830411841596774,5577.187303192392,5.26625591895108,0.6550394578140338,1.0,1.0,0.7685273640167364,0,0,0,0,999,0,0,19,43,446,22.3,55,129,3894,69.53571428571429,129,297,12916,99.35384615384616,529,1210,58117,109.65471698113208,5.5,27.89709172259508,98.36153846153846,0.8999999999999999,0.8999999999999999,0.8999999999999999,0.8999999999999999,0.8999999999999999,0.9,1.1102230246251563e-16,31.830988618379067,73.84789359463944,4.64,0.0966666666666666,0,0,28.64788975654116,66.52676621241226,4.644444444444445,0.0260923845193508,0,0,32.78591827693044,76.6331050987476,4.674757281553398,0.0056870526539579,0,0,0.998627201210036,0.9854468961776124
Jamsil Hangang Park,1,POI110,539071.0,,2773.0,0.0,0.0,1.0,24921.0,0.0,0.0,0.0,5144.034830291372,1.8550432132316523,1.0,4.6229531916946005,1.0,3200.0,9.0,255.0,1,10.0,3455.0,18.550432132316523,314.09090909090907,3,1457.688450610062,3750.0,394.4885959089687,0.2706261378919781,8.0,1.321649996346333,1712.6340415398256,1617.1013105955544,1446.2862660351404,1049.7228358824696,0.9815663187848676,0.0187798625245406,5.27892478382954,1.2550183699878088,1.1185753492852657,2.287481196724052,95.4250376065519,37.80598362025739,38.15346815978606,38.769747618251714,1.9106146233476,22.89291325422029,77.10708674577971,0.2033510783533077,0.463966857697524,3141.787575208232,10.728445388559546,0.4824288465703851,1.0,1.0,0.7710708674577971,2,0,0,0,999,0,0,3,6,56,14.0,9,16,2932,293.2,12,20,10861,835.4615384615385,95,172,42088,438.4166666666667,2.25,189.56140350877192,834.5384615384615,0.1099999999999999,0.1099999999999999,0.1099999999999999,0.1099999999999999,0.1099999999999999,0.1099999999999999,0.0,6.366197723675814,12.732395447351628,4.0,0.5,0,0,3.501408748021697,5.729577951308232,3.272727272727273,0.1636363636363636,0,0,3.580986219567645,5.013380707394703,2.8,0.0318181818181818,0,0,0.4861376729079563,0.7455773540895706
Jamwon Hangang Park,2,POI111,474213.0,,2299.0,1.0,1200.0,2.0,21040.0,0.0,0.0,0.0,4848.032424248176,6.326271106021977,1.0,4.689875646597626,0.0,0.0,6.0,250.0,1,6.0,250.0,12.652542212043954,35.714285714285715,1,992.28647835534,2750.0,380.4046660586953,0.3833617347137826,16.0,1.4312212721722872,1079.515056681558,1346.326172420696,1031.5662734371583,505.997782671884,0.9139763896975012,0.094120165726139,5.283905989344172,1.1105934828178805,1.254988460185024,4.165418686277789,91.66916262744442,40.66110646832693,35.94345645996992,42.197008189871305,1.880624759556598,16.892077553067022,83.10792244693297,0.1749804125584479,0.3040365628024309,3263.69698930966,5.695314773888848,0.6371328096354124,1.0,1.0,0.8310792244693297,0,0,0,0,999,0,0,1,0,169,84.5,2,1,2025,675.0,3,2,8152,2038.0,229,520,47493,206.4913043478261,1.0,46.95882352941177,2037.25,0.03,0.03,0.03,0.03,0.03,0.03,0.0,1.2732395447351628,0.0,0.0,0.0,0,0,0.954929658551372,0.6366197723675814,1.3333333333333333,0.3333333333333333,0,0,11.300000959524567,24.98732606542757,4.422535211267606,0.0156827489761262,0,0,4.970879987415072,0.2612846275255582
